epoch,project_name,project_address,n_donors,allocated_eth,matched_eth,total_eth,leverage,avg_donation_eth
6,Funding the Commons,0x576edCed7475D8F64a5e2D5227c93Ca57d7f5d20,90,0.423001,15.284533,15.707534,36.134,0.0047
6,Open Source Observer,0x87fEEd6162CB7dFe6B62F64366742349bF4D1B05,57,0.647324,12.894191,13.541515,19.919,0.011357
6,Aestus MEV Relay,0xa095Ee27B11FCAac8e1be84891ab62C74F08C854,39,1.858442,10.144436,12.002878,5.459,0.047652
6,PizzaDAO,0xF41a98D4F2E52aa1ccB48F0b6539e955707b8F7a,85,0.249757,9.174301,9.424058,36.733,0.002938
6,Rotki,0x9531C059098e3d194fF87FebB587aB07B30B1306,75,0.220202,8.442997,8.663199,38.342,0.002936
6,Dappnode,0x53390590476dC98860316e4B46Bb9842AF55efc4,89,0.104693,7.659546,7.764239,73.162,0.001176
6,GrowThePie,0x9438b8B447179740cD97869997a2FCc9b4AA63a2,63,0.271331,4.710785,4.982116,17.362,0.004307
6,TogetherCrew,0xaaBC0D621F375Ec70fB0e83CdC6FE60281697854,81,0.035201,4.585763,4.620964,130.274,0.000435
6,B<>rder/ess Developers,0xFC1436689F68079Fc17A931666b7947789229ed8,84,0.034753,4.535561,4.570314,130.508,0.000414
6,ReFiDAO,0x7340F1a1e4e38F43d2FCC85cdb2b764de36B40c0,74,0.044018,3.984027,4.028045,90.509,0.000595
6,Regens Unite,0x08e40e1C0681D072a54Fc5868752c02bb3996FFA,69,0.046381,3.82378,3.870161,82.443,0.000672
6,Vocdoni,0x74D8967e812de34702eCD3D453a44bf37440b10b,55,0.052868,3.462797,3.515665,65.499,0.000961
6,Alfred By Atlantis,0x2B76AbD0889620597d6A52fccc4865d04004eAa7,59,0.120194,3.236764,3.356958,26.929,0.002037
6,EthStaker,0xa83a92297B3d80A70cC396bf74424971A9890704,61,0.120893,3.2274,3.348293,26.696,0.001982
6,FlowState,0xB3f2b4a0b5F2f99e6B6bfc71D5E18a59B92D5606,62,0.038377,2.999764,3.038141,78.166,0.000619
6,Kiwi News,0x1337E2624ffEC537087c6774e9A18031CFEAf0a9,60,0.033559,2.876613,2.910172,85.718,0.000559
6,Bankless Academy,0xe1887fF140BfA9D3b45D0B2077b7471124acD242,52,0.053155,2.734433,2.787588,51.443,0.001022
6,BuidlGuidl,0x00080706a7D99CBC163D52dcF435205B1aD940D1,79,0.030008,2.72509,2.755098,90.812,0.00038
6,Kernel,0x7DAC9Fc15C1Db4379D75A6E3f330aE849dFfcE18,58,0.035997,2.714175,2.750172,75.4,0.000621
6,EVMavericks Doots Podcast,0x09A38B6187a2c44B6ba71c277c50764B5878b824,51,0.035179,2.621022,2.656201,74.505,0.00069
6,Citizen Wallet,0xa39E7b901570120f6F963bccE8F5Ea4D883Cb2EE,54,0.062214,2.387981,2.450195,38.383,0.001152
6,Blockscout,0x242ba6d68FfEb4a098B591B32d370F973FF882B7,68,0.027029,1.726135,1.753164,63.862,0.000397
6,ZuCity Japan,0x004C1193262542ffF59e64fF29404DEAeb3F3dEC,46,0.040421,1.562791,1.603212,38.663,0.000879
6,WebHash,0x898b2500C4Fed262D7cc564dD892A34B33DA0a41,43,0.019767,0.979475,0.999242,49.551,0.00046
7,Blue Energy Reef Restoration,0x583A371055ff45AbEdF81d37Cc93E4de695D1364,151,0.842802,34.348449,35.191251,40.755,0.005581
7,Blue Filter,0xE764871449A814bD2740AF1110c11424fa08f80b,128,0.726397,33.482229,34.208626,46.094,0.005675
7,Atlantis,0x1ed622CE9E1f4d0954BD7efAa368491d6F99076D,166,0.531841,32.507484,33.039325,61.123,0.003204
7,GainForest,0x98D3F6EBf58b0258ce8ccbE35D53D0162c3A316C,141,0.345071,28.604644,28.949715,82.895,0.002447
7,Open Collective,0xae8c53e5f4375b114b669716B0B5FFC4f56F78d4,114,0.339211,23.90141,24.240621,70.462,0.002976
7,Astral Protocol,0x6c9770edc75b4D1e1F49d7ce7a65541CA67602bD,101,0.430488,20.073877,20.504365,46.631,0.004262
7,Ecovillage Network GEN Ukraine,0x1e82Fc2E6001AFA6e16c670618d870dF58627Ea2,126,0.257368,19.616503,19.873871,76.22,0.002043
7,Silvi,0xC0Bee043C2acCE20eF40CaDa187a50103506BBFF,141,0.067537,12.694648,12.762185,187.966,0.000479
7,Bees & Trees,0xdb2fD57afc6b7Ca3FDE0730A8B888657Be3aBc5e,135,0.109081,11.402224,11.511305,104.53,0.000808
7,Bloom Network,0x5219ffb88175588510e9752A1ecaA3cd217ca783,115,0.06259,10.038461,10.101051,160.384,0.000544
7,DeFood: Decentralized Food Security Network,0xcB8e3B47f22b2F090650ba64907dcB60A00eed97,121,0.117211,8.781628,8.898839,74.922,0.000969
7,Rifai Sicilia,0x228C7E64F107d4c468E0f744FDd73DEc2bf6DF51,93,0.082197,7.929763,8.01196,96.473,0.000884
7,Seabrick,0xa9461Bf1617C20D1A3F53655fA84a4e906b5e4a2,120,0.041903,7.065443,7.107346,168.614,0.000349
7,Biodiversity & Carbon Open Protocol,0x3d2A2C1bDC30043a97216d35E72D5e725AE08F66,108,0.055661,6.774915,6.830576,121.717,0.000515
7,Ekonavi,0x16eFF2A933AEa62C6B166BD187f7b705628A7f1e,127,0.099799,6.664777,6.764576,66.782,0.000786
7,M3tering Protocol,0x532deE3Cf8d61D4E2a24b02005CA1Ca114D3f108,89,0.056279,6.648738,6.705017,118.139,0.000632
7,eSusFarm,0xd0dd395c1c397b73cd9889B0091994E1BE54ACBB,105,0.118403,6.576083,6.694486,55.54,0.001128
7,"Territorial Regeneration in Barichara, Colombia",0xFd9F8A0f4bdEaC72F08AF1c708023cC31dD2E3BE,72,0.13402,5.938742,6.072762,44.312,0.001861
7,Oceanus,0x5A0474B3B923b31A0bceD6aa1C852B58Fd4C7da8,108,0.056841,5.98301,6.039851,105.259,0.000526
7,Change Code,0x831F4ED6c49557318f06Bfb7Bce8488090cd9eCC,93,0.050817,5.108374,5.159191,100.525,0.000546
8,growthepie,0x9438b8B447179740cD97869997a2FCc9b4AA63a2,121,0.328196,23.546455,23.874651,71.745,0.002712
8,Dappnode,0x54E38C5F55c1F7A9AfF534132544dA3e5b77cd89,104,0.244856,22.622674,22.86753,92.392,0.002354
8,Solidity,0xe2F7cF9C2b12c0BfcdAB571F9E50418fC08F4AD1,84,1.270326,21.093675,22.364001,16.605,0.015123
8,Remix Project,0xC92eee6082EbdB804196dDD4d07F8ac20EBD3dC9,74,1.281981,19.733033,21.015014,15.393,0.017324
8,Protocol Guild,0xdddd576bAF106bAAe54bDE40BCac602bB4a7cf79,98,0.230926,16.984239,17.215165,73.548,0.002356
8,Vyper,0x0b450A3688a55d4221329D31e2F103bCe9adAc40,74,1.243432,14.034244,15.277676,11.287,0.016803
8,Open Source Observer,0x87fEEd6162CB7dFe6B62F64366742349bF4D1B05,86,0.330767,13.549154,13.879921,40.963,0.003846
8,L2BEAT,0x41626BA92c0C2a1aD38fC83920300434082B1870,90,0.140585,11.652773,11.793358,82.888,0.001562
8,BuidlGuidl,0x6A4E5ed62d3827128Dbd70c5bDe25C0e6c6aA537,88,0.145913,10.853256,10.999169,74.382,0.001658
8,powdr,0x759C16C76DA0E3e2bc5420aDd6072daf6925f818,42,1.01664,9.885361,10.902001,9.724,0.024206
8,Ethereum Attestation Service (EAS),0xBCA48834b3653ec795411EB0FCBE4038F8527d62,99,0.096603,9.762952,9.859555,101.063,0.000976
8,Fe,0x9A18041c370EAb00C8555E80940c9c09a12716c7,30,1.22275,8.536773,9.759523,6.982,0.040758
8,Verifereum,0x65FE89a480bdB998F4116DAf2A9360632554092c,29,1.228869,8.492016,9.720885,6.91,0.042375
8,Commit-Boost,0xb4D06D433B55600427d718E06c7536bb60113443,29,1.219209,7.953205,9.172414,6.523,0.042042
8,Shutter Network,0xE55d189beAB58cc3E61Bb2bc6Fe307fB0b5EdCf7,69,0.13567,8.802626,8.938296,64.883,0.001966
8,Act,0xCbe8B0804C1461f7D2eD445C611F218430461b7D,29,1.210464,7.675097,8.885561,6.341,0.04174
8,hevm,0xa1659bb76E0C4B3d5eAF5D3BAbc4dd176ee1cC2C,28,1.218604,7.587906,8.80651,6.227,0.043522
8,Ethers.js,0x8ba1f109551bD432803012645Ac136ddd64DBA72,71,0.127591,8.653199,8.78079,67.82,0.001797
8,DefiLlama,0x6994a7da21a4332eaB31980Ca531951057DAA5Aa,93,0.093482,8.479307,8.572789,90.705,0.001005
8,Blockscout,0x242ba6d68FfEb4a098B591B32d370F973FF882B7,90,0.1225,8.239881,8.362381,67.264,0.001361
8,Stablewatch,0xAA823000c207Bd467eA55EF0040f2744F5837Ba1,35,0.456129,7.712446,8.168575,16.908,0.013032
8,Aestus,0xa095Ee27B11FCAac8e1be84891ab62C74F08C854,45,0.098439,4.175959,4.274398,42.422,0.002188
8,Blobscan,0xfBa741C00AE59c4376B46c773b0e67EfF0BA1023,40,0.09498,3.388806,3.483786,35.679,0.002374
8,DeFiScan,0x4396F167ef86ECBAC27682Eb33AFCa13693dFe40,47,0.089919,3.082676,3.172595,34.283,0.001913
8,Circuitscan,0xa48c718AE6dE6599c5A46Fd6caBff54Def39473a,30,0.097495,2.658792,2.756287,27.271,0.00325
8,BundleBear,0x701E37643DADa13DE79e66A74E7d6187FC48faD2,36,0.059994,1.746688,1.806682,29.114,0.001667
8,OrbitDB,0xA72f0BC590b2990e35d3759A08c029704208bBB4,31,0.075507,1.583884,1.659391,20.977,0.002436
8,Samba,0xe966B9F33B907448F6603f9b0194EB9F079fBAA4,28,0.079034,1.567077,1.646111,19.828,0.002823
8,D2PFuzz,0x3Ba64750f4A23c3791b7F0975000142554e921A9,19,0.076264,1.195996,1.27226,15.682,0.004014
8,Ephemery Testnet - Client Implementation,0xd6f2C2d99Dd39B39f62D44f4842e58cF32b2F90F,29,0.011298,0.329684,0.340982,29.181,0.00039
9,ZachXBT,0xE74bbe83747ad12F24ecc5E9e4fAF7CFd7D487A2,95,0.366704,42.617795,42.984499,116.219,0.00386
9,TORNADO: The War On Code A Documentary by The Rage,0x763024B971cAbdafA229a99E9736169d6D85e010,64,0.387733,33.631431,34.019164,86.739,0.006058
9,Crypto Altruists,0xA50064D462e17f7091eE62BaebeB18BFEBE21507,82,0.292676,29.51902,29.811696,100.859,0.003569
9,SheFi,0x77DCB767ae72d6aff6B8C20c2a76C6f66A5Cb46c,100,0.181863,24.389839,24.571702,134.111,0.001819
9,OAK Research,0x1D7be81B8508728b30522FE1a1a8EeecF71c347e,38,0.271354,13.154218,13.425572,48.476,0.007141
9,Crypto Native,0xaDb8e7F41FD0C9FdbE49C31c6b7Ff00Ca3F0E92E,39,0.156239,9.340355,9.496594,59.782,0.004006
9,Institutional Guide to RWA Token Standards,0x1e3e113d1ec2A020316320c812422997a798B5D2,39,0.202638,8.928986,9.131624,44.064,0.005196
9,ETHPanda,0x17c57bD297175e5711Ee3Daf045252B588f3162F,40,0.159036,8.106044,8.26508,50.97,0.003976
9,Ethereum's Story Goes Mainstream,0xfda84EAda14805beBD3583BbA087769af91BbCfc,36,0.205901,8.021969,8.22787,38.96,0.005719
9,La Blocka Toon,0xEd88424737639e3c891F3f2357E82f33676d98C1,36,0.187232,7.105346,7.292578,37.949,0.005201
9,Interview Series: Celebrating 10 Years of Ethereum & Beyond,0x12fD44062F9EdeC06ef1F58248eF8fcF093ac74c,24,0.235138,5.326406,5.561544,22.652,0.009797
9,Amongst a Potted Plant with Brooke Lacey,0x8eF2d19248A341B46e8071b4C2F0295c41964CC0,29,0.194122,4.878564,5.072686,25.131,0.006694
9,rileybeans & Kimiya Mag,0x54A80e0417008dB88036F4Fb2C4646264717f7a6,30,0.071364,4.617156,4.68852,64.699,0.002379
9,$ilence,0x6CB4420A424581Df2154799c21D4e9A2d1D55826,31,0.13618,4.328322,4.464502,31.784,0.004393
9,The Ticker is ETH,0x085A35D9F98AaADa57fa6933de65Cf7248b9C9aE,32,0.104809,3.933278,4.038087,37.528,0.003275
9,Sembrando Ethereum Stories of Nature and Tech United,0xd9b0052F02ab9f3f8aC7715Ab60F7812241CB8E6,37,0.051064,3.686699,3.737763,72.198,0.00138
9,Fork'd,0xca85460d23Bfb2e0079bAb5AAC84921D9D0762a4,30,0.063759,3.542207,3.605966,55.556,0.002125
9,Gelora (The World Computer Files),0xB4c37667b66788504E678aFb1fd234f24BC0360A,31,0.120891,3.48467,3.605561,28.825,0.0039
9,Shibuya,0xFd1e1CBca077AE058008943C558146D474086852,29,0.057056,3.443032,3.500088,60.345,0.001967
9,Web3Sec,0xd4165c58B83CFDbfd8Dcf8b34F22340F5Cd105E9,27,0.107517,2.489332,2.596849,23.153,0.003982
9,Proof of Intelligence,0xB2Ebc9b3a788aFB1E942eD65B59E9E49A1eE500D,29,0.045511,2.364228,2.409739,51.948,0.001569
9,Ethereum in Plain English,0xa247539785eAD7040D0e070A2F24A320B193AdFE,30,0.047538,2.361093,2.408631,49.667,0.001585
9,Ethereum Explained,0x0B924785D2bBBc8834cbd5Fc63D10543ff799D4D,36,0.037949,2.01472,2.052669,53.09,0.001054
9,Ateh Ugoji,0xF346AD74368171E743ee4226DA0E20F4350c839C,27,0.046835,1.865909,1.912744,39.84,0.001735
9,ETH in a minute,0xe09Dce2c070A7271569A67F27e8eA35c00B2BbfA,32,0.016908,1.41464,1.431548,83.667,0.000528
9,The Ethereum Creator Club (TECC) / The Ethereum Film Festival (TEFF),0x22C7A94d44AEafAC088454749d3F02A5C239A716,22,0.031709,1.066345,1.098054,33.629,0.001441
9,Patchara,0x5BF65EE6f1639E7A1C146D6A638c52fF0567873f,17,0.031498,0.946933,0.978431,30.063,0.001853
9,CastaCrypto,0x2f1580Efbf5A2CF694db389765e8EA863bD5c4d0,21,0.0276,0.867995,0.895595,31.449,0.001314
9,AKINDO,0xc3aC33B56E2641fD4eD25aF24F0FC268c881dc25,22,0.025233,0.641982,0.667215,25.442,0.001147
9,Offbrand Crypto (by Full Value Dan),0x472F64877Ee59E57b92e0c09569feA6c32307D76,16,0.00462,0.219621,0.224241,47.537,0.000289
10,Solidity,0xe2F7cF9C2b12c0BfcdAB571F9E50418fC08F4AD1,54,2.184158,44.101884,46.286042,20.192,0.040447
10,L2BEAT,0x27f76533EFA21772EAB4A89953dfd1f29a2EBFF2,53,2.019882,28.665843,30.685725,14.192,0.038111
10,Revoke.cash,0xe126b3E5d052f1F575828f61fEBA4f4f2603652a,71,1.867857,22.341462,24.209319,11.961,0.026308
10,The Tor Project,0x15c941a44a343B8c46a28F2BB9aFc7a54E255A4f,79,0.408974,18.972187,19.381161,46.39,0.005177
10,Remix Project,0xC92eee6082EbdB804196dDD4d07F8ac20EBD3dC9,40,1.793547,14.833482,16.627029,8.27,0.044839
10,Aestus,0xa095Ee27B11FCAac8e1be84891ab62C74F08C854,30,1.853291,13.698457,15.551748,7.391,0.061776
10,Protocol Guild,0xdddd576bAF106bAAe54bDE40BCac602bB4a7cf79,64,0.298452,14.354768,14.65322,48.097,0.004663
10,ECH Institute,0xdB742f8e3613B1eB056aAbB4A19565Fd1D9158D4,29,1.785535,11.856811,13.642346,6.64,0.06157
10,growthepie,0x9438b8B447179740cD97869997a2FCc9b4AA63a2,87,0.102515,11.863299,11.965814,115.723,0.001178
10,Atlantis,0x5d3014aC88F905b6dB5Ec1Fee21D79Ba9555ae43,40,0.329216,9.530319,9.859535,28.949,0.00823
10,rotki,0x9531C059098e3d194fF87FebB587aB07B30B1306,54,0.266406,9.155912,9.422318,34.368,0.004933
10,Funding the Commons,0x576edCed7475D8F64a5e2D5227c93Ca57d7f5d20,58,0.269521,8.649821,8.919342,32.093,0.004647
10,Dappnode,0x53390590476dC98860316e4B46Bb9842AF55efc4,64,0.088846,8.178737,8.267583,92.055,0.001388
10,EthStaker,0xa83a92297B3d80A70cC396bf74424971A9890704,48,0.187081,7.378725,7.565806,39.441,0.003898
10,Greenpill Dev Guild,0xe09315A86ED0A39862158f5631b928145987fE05,50,0.153418,6.259062,6.41248,40.797,0.003068
10,ZachXBT,0xE74bbe83747ad12F24ecc5E9e4fAF7CFd7D487A2,59,0.165664,5.835592,6.001256,35.225,0.002808
10,Ethereum Attestation Service (EAS),0xBCA48834b3653ec795411EB0FCBE4038F8527d62,55,0.145048,5.56528,5.710328,38.369,0.002637
10,Crypto Altruists,0xa18118bc348E1e78a0725Fd1434520A0a640A852,41,0.19022,5.237383,5.427603,27.533,0.00464
10,Open Source Observer,0x87fEEd6162CB7dFe6B62F64366742349bF4D1B05,36,0.177724,5.013326,5.19105,28.208,0.004937
10,Hypercerts Foundation,0x627D54B88b519A2915B6A5A76fA9530FD085cE26,47,0.147126,4.807026,4.954152,32.673,0.00313
10,SheFi,0x77DCB767ae72d6aff6B8C20c2a76C6f66A5Cb46c,60,0.041755,4.00901,4.050765,96.013,0.000696
10,Blue Energy Reef,0x36f3B600f16a3E00E2562592AC0A0A49DFC65789,37,0.089605,3.376809,3.466414,37.685,0.002422
10,Shutter,0xE55d189beAB58cc3E61Bb2bc6Fe307fB0b5EdCf7,38,0.115034,2.695405,2.810439,23.431,0.003027
10,Blue Filter,0xE764871449A814bD2740AF1110c11424fa08f80b,25,0.154754,1.716388,1.871142,11.091,0.00619
11,Protocol Guild,0xdddd576bAF106bAAe54bDE40BCac602bB4a7cf79,161,0.62802,0.004169,0.632189,0.007,0.003901
