rank,name,category,n_epochs,n_addresses,total_allocated_eth,total_matched_eth,total_eth,avg_eth_per_epoch,epochs_list,name_variants
1,Protocol Guild,Ethereum Infrastructure,11,4,10.0386,316.6214,326.66,29.6964,"0,1,2,3,4,5,6,8,10,11,12",Protocol Guild
2,Gitcoin,Public Goods Funding,4,1,0.486,269.7562,270.2423,67.5606,"0,1,2,3",Gitcoin
3,Tor Project,Security & Privacy,8,1,3.7119,144.9987,148.7107,18.5888,"1,2,3,4,5,6,10,12",The Tor Project | Tor Project
4,L2BEAT,Research & Analytics,8,3,6.5424,129.6245,136.1669,17.0209,"2,3,4,5,6,8,10,12",L2BEAT
5,Giveth,Public Goods Funding,4,1,1.3447,132.6357,133.9804,33.4951,"0,1,2,3",Giveth
6,Rotki,Developer Tools,8,1,5.7239,126.2088,131.9327,16.4916,"1,2,3,4,5,6,10,12",Rotki | rotki
7,Revoke.cash,Security & Privacy,7,2,6.8257,112.0432,118.8689,16.9813,"2,3,4,5,6,10,12",Revoke.cash
8,Hypercerts,Public Goods Funding,7,2,3.7011,101.1411,104.8422,14.9775,"1,2,3,4,5,10,12",Hypercerts | Hypercerts Foundation
9,GrowThePie,Research & Analytics,6,1,4.2955,95.365,99.6606,16.6101,"3,4,6,8,10,12",GrowThePie | growthepie
10,EthStaker,Education & Onboarding,9,3,1.1864,94.452,95.6384,10.6265,"0,1,2,3,4,5,6,10,12",EthStaker
11,Ethereum Attestation Service,Ethereum Infrastructure,7,1,4.8041,75.0931,79.8971,11.4139,"3,4,5,6,8,10,12",Ethereum Attestation Service | Ethereum Attestation Service (EAS)
12,Open Source Observer,Research & Analytics,8,1,2.8229,75.9295,78.7524,9.844,"2,3,4,5,6,8,10,12",Open Source Observer
13,Solidity,Developer Tools,3,1,3.953,71.4429,75.3958,25.1319,"8,10,12",Solidity
14,Ethereum Cat Herders,Community & Coordination,7,2,4.6078,64.15,68.7578,9.8225,"0,1,2,3,4,5,6",Ethereum Cat Herders
15,Funding the Commons,Public Goods Funding,7,1,1.6696,58.5679,60.2375,8.6054,"2,3,4,5,6,10,12",Funding the Commons
16,Shielded Voting,Security & Privacy,3,1,3.5322,56.3208,59.853,19.951,"2,3,4",Shielded Voting
17,Web3.py,Developer Tools,3,1,2.6063,55.955,58.5614,19.5205,"3,4,5",Web3.py
18,Dappnode,Ethereum Infrastructure,6,2,0.7574,52.554,53.3114,8.8852,"4,5,6,8,10,12",Dappnode
19,NiceNode,Developer Tools,2,1,3.4273,49.3854,52.8126,26.4063,"3,4",NiceNode
20,ZachXBT,Research & Analytics,3,1,0.5708,49.4683,50.0391,16.6797,"9,10,12",ZachXBT
21,Web3.js,Developer Tools,3,1,2.6433,46.0656,48.7089,16.2363,"3,4,5",Web3.js
22,Aestus MEV Relay,Ethereum Infrastructure,5,1,5.9302,41.1835,47.1137,9.4227,"5,6,8,10,12",Aestus | Aestus MEV Relay
23,DAO Drops,Public Goods Funding,5,1,0.3129,45.2474,45.5603,9.1121,"0,1,2,3,4",DAO Drops
24,Kernel,Education & Onboarding,3,1,0.1881,44.4035,44.5916,14.8639,"0,1,6",Kernel
25,Drips,Public Goods Funding,4,1,0.7576,43.382,44.1397,11.0349,"0,1,2,3",Drips
26,Atlantis,Climate & Regenerative,2,2,0.8611,42.0378,42.8989,21.4494,"7,10",Atlantis
27,Blue Energy Reef Restoration,Climate & Regenerative,2,2,0.9324,37.7253,38.6577,19.3288,"7,10",Blue Energy Reef | Blue Energy Reef Restoration
28,Remix Project,Developer Tools,3,1,3.1304,35.2931,38.4235,12.8078,"8,10,12",Remix Project
29,Blue Filter,Climate & Regenerative,3,1,1.0633,36.3977,37.4611,12.487,"7,10,12",Blue Filter
30,Crypto Altruists,Media & Storytelling,3,2,0.5254,35.4439,35.9693,11.9898,"9,10,12",Crypto Altruists
31,Pairwise,Community & Coordination,5,1,0.8641,34.8492,35.7133,7.1427,"1,2,3,4,5",Pairwise
32,Praise,Community & Coordination,5,1,0.8061,34.326,35.1321,7.0264,"1,2,3,4,5",Praise
33,TORNADO: The War On Code A Documentary by The Rage,Media & Storytelling,1,1,0.3877,33.6314,34.0192,34.0192,9,TORNADO: The War On Code A Documentary by The Rage
34,SheFi,Education & Onboarding,3,1,0.2799,29.7393,30.0193,10.0064,"9,10,12",SheFi
35,Clr.fund,Public Goods Funding,2,1,0.1422,29.8689,30.0112,15.0056,"0,1",Clr.fund
36,GainForest,Climate & Regenerative,1,1,0.3451,28.6046,28.9497,28.9497,7,GainForest
37,Greenpill Dev Guild,Community & Coordination,3,2,1.0866,26.0666,27.1532,9.0511,"5,10,12",Greenpill Dev Guild
38,BuidlGuidl,Education & Onboarding,4,2,0.5972,25.9012,26.4984,6.6246,"4,5,6,8",BuidlGuidl
39,Open Collective,Public Goods Funding,1,1,0.3392,23.9014,24.2406,24.2406,7,Open Collective
40,PizzaDAO,Community & Coordination,3,1,0.5218,20.1683,20.6902,6.8967,"4,5,6",PizzaDAO
41,Astral Protocol,Climate & Regenerative,1,1,0.4305,20.0739,20.5044,20.5044,7,Astral Protocol
42,Ecovillage Network GEN Ukraine,Climate & Regenerative,1,1,0.2574,19.6165,19.8739,19.8739,7,Ecovillage Network GEN Ukraine
43,MetaGame,Community & Coordination,3,1,0.4593,17.418,17.8773,5.9591,"1,2,3",MetaGame
44,Vyper,Developer Tools,2,2,1.3006,15.2508,16.5513,8.2757,"4,8",Vyper
45,Shutter Network,Security & Privacy,3,1,0.4921,14.2766,14.7687,4.9229,"8,10,12",Shutter | Shutter Network
46,ECH Institute,Education & Onboarding,2,1,1.8388,12.7554,14.5942,7.2971,"10,12",ECH Institute
47,B<>rder/ess Developers,Education & Onboarding,2,1,0.2803,13.7,13.9802,6.9901,"5,6",B<>rder/ess Developers
48,OAK Research,Research & Analytics,1,1,0.2714,13.1542,13.4256,13.4256,9,OAK Research
49,Silvi,Climate & Regenerative,1,1,0.0675,12.6946,12.7622,12.7622,7,Silvi
50,Bees & Trees,Climate & Regenerative,1,1,0.1091,11.4022,11.5113,11.5113,7,Bees & Trees
51,Glo Dollar,Public Goods Funding,3,1,0.3584,10.5696,10.928,3.6427,"1,2,3",Glo Dollar
52,powdr,Developer Tools,1,1,1.0166,9.8854,10.902,10.902,8,powdr
53,Blockscout,Developer Tools,3,1,0.1551,10.3549,10.51,3.5033,"4,6,8",Blockscout
54,OnionDAO,Security & Privacy,1,1,0.2289,10.1707,10.3996,10.3996,1,OnionDAO
55,Bloom Network,Climate & Regenerative,1,1,0.0626,10.0385,10.1011,10.1011,7,Bloom Network
56,Supermodular,Public Goods Funding,1,1,0.0,9.9729,9.9729,9.9729,0,Supermodular
57,Fe,Developer Tools,1,1,1.2228,8.5368,9.7595,9.7595,8,Fe
58,Verifereum,Ethereum Infrastructure,1,1,1.2289,8.492,9.7209,9.7209,8,Verifereum
59,Crypto Native,Media & Storytelling,1,1,0.1562,9.3404,9.4966,9.4966,9,Crypto Native
60,Commit-Boost,Ethereum Infrastructure,1,1,1.2192,7.9532,9.1724,9.1724,8,Commit-Boost
61,Institutional Guide to RWA Token Standards,Research & Analytics,1,1,0.2026,8.929,9.1316,9.1316,9,Institutional Guide to RWA Token Standards
62,LottoPGF,Public Goods Funding,1,1,0.2301,8.842,9.0722,9.0722,5,LottoPGF
63,DeFood: Decentralized Food Security Network,Climate & Regenerative,1,1,0.1172,8.7816,8.8988,8.8988,7,DeFood: Decentralized Food Security Network
64,Act,Developer Tools,1,1,1.2105,7.6751,8.8856,8.8856,8,Act
65,hevm,Developer Tools,1,1,1.2186,7.5879,8.8065,8.8065,8,hevm
66,Ethers.js,Developer Tools,1,1,0.1276,8.6532,8.7808,8.7808,8,Ethers.js
67,DefiLlama,Developer Tools,1,1,0.0935,8.4793,8.5728,8.5728,8,DefiLlama
68,Doots Podcast,Media & Storytelling,1,1,0.409,7.8621,8.2712,8.2712,5,Doots Podcast
69,ETHPanda,Media & Storytelling,1,1,0.159,8.106,8.2651,8.2651,9,ETHPanda
70,Ethereum's Story Goes Mainstream,Media & Storytelling,1,1,0.2059,8.022,8.2279,8.2279,9,Ethereum's Story Goes Mainstream
71,Stablewatch,Developer Tools,1,1,0.4561,7.7124,8.1686,8.1686,8,Stablewatch
72,Regens Unite,Community & Coordination,2,1,0.1219,7.9986,8.1204,4.0602,"5,6",Regens Unite
73,Rifai Sicilia,Climate & Regenerative,1,1,0.0822,7.9298,8.012,8.012,7,Rifai Sicilia
74,SEAL 911,Security & Privacy,1,1,0.441,7.3148,7.7558,7.7558,12,SEAL 911
75,La Blocka Toon,Media & Storytelling,1,1,0.1872,7.1053,7.2926,7.2926,9,La Blocka Toon
76,Seabrick,Climate & Regenerative,1,1,0.0419,7.0654,7.1073,7.1073,7,Seabrick
77,Biodiversity & Carbon Open Protocol,Climate & Regenerative,1,1,0.0557,6.7749,6.8306,6.8306,7,Biodiversity & Carbon Open Protocol
78,Ekonavi,Climate & Regenerative,1,1,0.0998,6.6648,6.7646,6.7646,7,Ekonavi
79,M3tering Protocol,Climate & Regenerative,1,1,0.0563,6.6487,6.705,6.705,7,M3tering Protocol
80,eSusFarm,Climate & Regenerative,1,1,0.1184,6.5761,6.6945,6.6945,7,eSusFarm
81,BrightID,Security & Privacy,1,1,0.1435,6.3785,6.5221,6.5221,1,BrightID
82,PublicHAUS,Public Goods Funding,1,1,0.1398,6.2104,6.3502,6.3502,1,PublicHAUS
83,"Territorial Regeneration in Barichara, Colombia",Climate & Regenerative,1,1,0.134,5.9387,6.0728,6.0728,7,"Territorial Regeneration in Barichara, Colombia"
84,Oceanus,Climate & Regenerative,1,1,0.0568,5.983,6.0399,6.0399,7,Oceanus
85,Interview Series: Celebrating 10 Years of Ethereum & Beyond,Media & Storytelling,1,1,0.2351,5.3264,5.5615,5.5615,9,Interview Series: Celebrating 10 Years of Ethereum & Beyond
86,Ethereum Economic Zone (EEZ),Community & Coordination,1,1,0.6551,4.6882,5.3433,5.3433,12,Ethereum Economic Zone (EEZ)
87,Change Code,Climate & Regenerative,1,1,0.0508,5.1084,5.1592,5.1592,7,Change Code
88,Amongst a Potted Plant with Brooke Lacey,Media & Storytelling,1,1,0.1941,4.8786,5.0727,5.0727,9,Amongst a Potted Plant with Brooke Lacey
89,TogetherCrew,Community & Coordination,2,2,0.0393,4.7271,4.7664,2.3832,"4,6",TogetherCrew
90,rileybeans & Kimiya Mag,Media & Storytelling,1,1,0.0714,4.6172,4.6885,4.6885,9,rileybeans & Kimiya Mag
91,Kiwi News,Media & Storytelling,2,1,0.0531,4.6263,4.6794,2.3397,"5,6",Kiwi News
92,$ilence,Security & Privacy,1,1,0.1362,4.3283,4.4645,4.4645,9,$ilence
93,The Ticker is ETH,Media & Storytelling,1,1,0.1048,3.9333,4.0381,4.0381,9,The Ticker is ETH
94,ReFiDAO,Climate & Regenerative,1,1,0.044,3.984,4.028,4.028,6,ReFiDAO
95,Sembrando Ethereum Stories of Nature and Tech United,Media & Storytelling,1,1,0.0511,3.6867,3.7378,3.7378,9,Sembrando Ethereum Stories of Nature and Tech United
96,Fork'd,Media & Storytelling,1,1,0.0638,3.5422,3.606,3.606,9,Fork'd
97,Gelora (The World Computer Files),Media & Storytelling,1,1,0.1209,3.4847,3.6056,3.6056,9,Gelora (The World Computer Files)
98,Vocdoni,Security & Privacy,1,1,0.0529,3.4628,3.5157,3.5157,6,Vocdoni
99,Shibuya,Media & Storytelling,1,1,0.0571,3.443,3.5001,3.5001,9,Shibuya
100,Blobscan,Developer Tools,1,1,0.095,3.3888,3.4838,3.4838,8,Blobscan
101,Alfred By Atlantis,Climate & Regenerative,1,1,0.1202,3.2368,3.357,3.357,6,Alfred By Atlantis
102,EcosynthesisX,Climate & Regenerative,2,1,0.2491,3.0874,3.3365,1.6682,"4,5",EcoSynthesisX | EcosynthesisX
103,DeFiScan,Developer Tools,1,1,0.0899,3.0827,3.1726,3.1726,8,DeFiScan
104,FlowState,Community & Coordination,1,1,0.0384,2.9998,3.0381,3.0381,6,FlowState
105,Bankless Academy,Education & Onboarding,1,1,0.0532,2.7344,2.7876,2.7876,6,Bankless Academy
106,Circuitscan,Developer Tools,1,1,0.0975,2.6588,2.7563,2.7563,8,Circuitscan
107,Gardens,Community & Coordination,3,1,0.0937,2.599,2.6927,0.8976,"3,4,5",Gardens
108,EVMavericks Doots Podcast,Media & Storytelling,1,1,0.0352,2.621,2.6562,2.6562,6,EVMavericks Doots Podcast
109,Web3Sec,Security & Privacy,1,1,0.1075,2.4893,2.5968,2.5968,9,Web3Sec
110,MetaGov,Research & Analytics,2,1,0.0476,2.4463,2.4938,1.2469,"3,5",MetaGov
111,DeSci LATAM,Education & Onboarding,2,1,0.0441,2.4385,2.4825,1.2413,"4,5",DeSci LATAM
112,Citizen Wallet,Community & Coordination,1,1,0.0622,2.388,2.4502,2.4502,6,Citizen Wallet
113,Proof of Intelligence,Research & Analytics,1,1,0.0455,2.3642,2.4097,2.4097,9,Proof of Intelligence
114,Ethereum in Plain English,Media & Storytelling,1,1,0.0475,2.3611,2.4086,2.4086,9,Ethereum in Plain English
115,Ethereum Explained,Media & Storytelling,1,1,0.0379,2.0147,2.0527,2.0527,9,Ethereum Explained
116,Ateh Ugoji,Media & Storytelling,1,1,0.0468,1.8659,1.9127,1.9127,9,Ateh Ugoji
117,BundleBear,Developer Tools,1,1,0.06,1.7467,1.8067,1.8067,8,BundleBear
118,OrbitDB,Developer Tools,1,1,0.0755,1.5839,1.6594,1.6594,8,OrbitDB
119,Samba,Community & Coordination,1,1,0.079,1.5671,1.6461,1.6461,8,Samba
120,ZuCity Japan,Community & Coordination,1,1,0.0404,1.5628,1.6032,1.6032,6,ZuCity Japan
121,ETH in a minute,Media & Storytelling,1,1,0.0169,1.4146,1.4315,1.4315,9,ETH in a minute
122,Gravity DAO,Community & Coordination,1,1,0.0268,1.2461,1.2729,1.2729,5,Gravity DAO
123,D2PFuzz,Developer Tools,1,1,0.0763,1.196,1.2723,1.2723,8,D2PFuzz
124,Gili Eco Trust for waste solutions,Climate & Regenerative,1,1,0.0818,1.1193,1.2011,1.2011,12,Gili Eco Trust for waste solutions
125,The Ethereum Creator Club (TECC) / The Ethereum Film Festival (TEFF),Media & Storytelling,1,1,0.0317,1.0663,1.0981,1.0981,9,The Ethereum Creator Club (TECC) / The Ethereum Film Festival (TEFF)
126,WebHash,Community & Coordination,1,1,0.0198,0.9795,0.9992,0.9992,6,WebHash
127,Patchara,Media & Storytelling,1,1,0.0315,0.9469,0.9784,0.9784,9,Patchara
128,CastaCrypto,Media & Storytelling,1,1,0.0276,0.868,0.8956,0.8956,9,CastaCrypto
129,AKINDO,Community & Coordination,1,1,0.0252,0.642,0.6672,0.6672,9,AKINDO
130,Abundance Protocol,Public Goods Funding,1,1,0.0243,0.604,0.6283,0.6283,4,Abundance Protocol
131,Trustful,Public Goods Funding,1,1,0.0264,0.433,0.4594,0.4594,4,Trustful
132,Ephemery Testnet - Client Implementation,Ethereum Infrastructure,1,1,0.0113,0.3297,0.341,0.341,8,Ephemery Testnet - Client Implementation
133,Offbrand Crypto (by Full Value Dan),Media & Storytelling,1,1,0.0046,0.2196,0.2242,0.2242,9,Offbrand Crypto (by Full Value Dan)
134,Boring Security,Security & Privacy,1,1,0.1337,0.0,0.1337,0.1337,3,Boring Security
135,ReFi DAO,Climate & Regenerative,1,1,0.0144,0.0,0.0144,0.0144,3,ReFi DAO
136,StateOfEth,Research & Analytics,1,1,0.0024,0.0,0.0024,0.0024,3,StateOfEth
137,ETH Daily,Media & Storytelling,1,1,0.0013,0.0,0.0013,0.0013,3,ETH Daily
